thumb,index,middle,ring,pinky,palm_normal_angle,class
838.45121,475.99378,6433.59949,6427.41032,251.87612,51.70156,rock
1569.46559,1448.16472,6103.67136,6284.38726,1183.80297,130.86121,rock
1660.28019,1267.60489,6085.55469,6328.66199,1193.7365,130.38484,rock
1676.03734,1248.41152,6074.78084,6339.38866,1169.06857,130.49776,rock
1661.28899,1192.98744,5979.42073,6300.28129,1189.14498,131.31417,rock
1729.03498,1161.00386,5897.19045,6297.47573,1233.96408,131.20023,rock
1790.29226,1035.9765,5699.25546,6309.09372,1228.68286,132.05316,rock
1771.09504,955.49403,5834.23039,6312.43371,1087.56339,132.98709,rock
1732.47638,983.39564,5945.01498,6352.48083,1087.02568,133.42858,rock
1746.52487,1129.96967,5734.63366,6300.42923,1201.70559,134.43662,rock
1720.26891,1158.41108,5747.59713,6349.03304,1237.25472,135.18958,rock
571.8991,804.51602,6463.33882,6359.94745,1957.61814,164.53377,rock
575.98079,789.5885,6427.49171,6310.48331,1898.53919,163.81589,rock
585.5648,873.64611,6430.87226,6283.60862,1876.6989,163.80996,rock
617.06507,897.51577,6432.36792,6280.92139,1887.76843,163.82046,rock
639.34081,925.88955,6432.69262,6289.72257,1856.59048,163.86189,rock
644.63958,928.64039,6432.19693,6295.10379,1884.74056,164.13454,rock
711.93634,890.07674,6509.27691,6349.85278,1836.96833,164.0828,rock
739.12627,855.93911,6524.43934,6373.89376,1858.83067,164.5439,rock
758.15957,893.20055,6527.20092,6370.89707,1859.93166,164.89857,rock
722.42045,941.73625,6515.55743,6358.69521,1932.93386,165.7738,rock
1400.88405,6450.8505,6046.05212,5923.9083,5622.07303,118.34625,thumbs down
1117.87486,6477.37884,6012.00291,5990.56631,5818.6822,117.75687,thumbs down
1720.04121,6474.7416,6041.312,5910.25622,6189.58793,116.77331,thumbs down
4382.0468,6480.01322,6029.74537,5970.17453,5970.5652,116.60843,thumbs down
3847.72678,6494.64994,6028.87999,5771.65036,5915.76844,116.95638,thumbs down
3788.57751,6501.4964,6011.54926,5675.34416,5910.67144,117.59518,thumbs down
2654.89552,6668.34142,5971.15297,5533.88322,5803.71092,117.5375,thumbs down
3199.71038,6692.57555,5957.62764,5606.32392,5751.38772,117.24144,thumbs down
510.02138,6729.24057,5903.47485,5582.68755,5632.79177,115.92607,thumbs down
1005.01861,6620.00846,6569.70664,5831.02059,4952.1046,115.22718,thumbs down
1372.37712,6548.33978,6135.27349,5697.93829,5737.98371,112.43168,thumbs down
1428.39107,6492.41047,6134.70866,5724.15479,5654.20861,112.81647,thumbs down
1392.32319,6475.71469,6118.49608,5737.79589,5732.72428,113.33336,thumbs down
1156.46722,6456.61718,6151.94208,5746.05216,5712.21071,113.09268,thumbs down
1239.15551,6426.35901,6121.33732,5709.9542,6254.76148,112.88791,thumbs down
1462.37602,6432.97643,6117.24208,5710.34215,6221.37796,113.48835,thumbs down
1544.50608,6450.13643,6132.04659,5700.36899,6244.34723,113.57196,thumbs down
1539.23094,6404.37674,6103.35861,5748.0959,6287.14763,113.18677,thumbs down
2114.35946,6451.44799,6131.11664,5762.33527,6208.7536,112.84133,thumbs down
2477.44143,6387.71549,6038.58866,5692.63101,6147.3774,111.60891,thumbs down
3106.50711,6334.20038,5763.8056,5626.50322,5988.61212,110.38889,thumbs down
3127.59916,6356.49642,5825.24785,5629.4022,5972.28363,110.64637,thumbs down
2952.96302,6352.11414,5883.64685,5795.89353,5982.12405,110.71315,thumbs down
2559.65902,6315.20955,5859.11946,5754.64865,5991.61145,110.81244,thumbs down
2732.16139,6354.88295,5840.75916,5678.83599,5945.78894,110.14095,thumbs down
3295.05215,6400.62507,5892.51033,5761.19678,5943.26336,109.82266,thumbs down
2580.36323,6432.48287,5970.66875,5791.46919,6214.15784,110.77266,thumbs down
2235.36849,6490.91962,6105.10801,5782.85059,5821.68737,112.60645,thumbs down
2388.21511,6587.94573,6103.99425,5739.20522,5929.71655,113.64253,thumbs down
1273.25185,6350.57407,5820.04314,5667.92793,5905.69568,111.32443,thumbs down
2878.16628,6865.88781,6658.19972,6193.05094,6077.88283,126.59757,thumbs down
2775.52849,6844.52299,6621.39786,6174.34307,6083.9047,126.30479,thumbs down
2797.01216,6847.734,6619.67167,6169.69917,6074.8242,126.08054,thumbs down
2979.89903,6852.70497,6637.5389,6153.42931,6035.46709,126.84545,thumbs down
3021.92332,6852.02423,6613.20255,6141.60824,6045.07427,127.02466,thumbs down
3129.7494,6839.79039,6601.28414,6141.81336,6085.39996,127.54897,thumbs down
3086.62,6859.80238,6616.51955,6144.07229,6038.8767,127.46607,thumbs down
3077.9924,6821.97414,6546.9651,6118.43753,6087.59499,127.78645,thumbs down
3168.88412,6837.65795,6576.42361,6124.57206,6067.08915,127.83572,thumbs down
3033.93593,6869.29588,6553.05266,6106.57265,6042.98331,127.43199,thumbs down
3872.0562,6941.92694,5556.77177,5686.56647,6317.72453,103.87421,thumbs down
3744.86418,6819.52112,5451.62551,5661.5391,6292.80429,103.8028,thumbs down
3846.49345,6788.98983,5433.85414,5651.64577,6295.39745,104.43844,thumbs down
4066.38017,6684.26332,5341.99195,5610.57961,6277.3876,103.44549,thumbs down
3730.05559,6652.53484,5365.27862,5598.00417,6224.37685,103.35778,thumbs down
3924.04122,6646.64654,5378.52228,5567.74364,5829.51825,103.55452,thumbs down
3662.81905,6623.61907,5404.14713,5547.84559,5855.43525,102.92465,thumbs down
4021.54903,6328.76288,5474.1192,5529.9561,5847.69435,102.80895,thumbs down
3879.37769,6457.22156,5562.47316,5553.61866,5866.80467,103.58873,thumbs down
3996.94604,6422.49077,5483.71683,5540.82772,5873.30396,103.60396,thumbs down
1407.81934,6554.69286,6152.50869,5919.53597,5823.50173,115.81885,thumbs down
1395.21369,6590.64833,6148.76887,5932.67856,5847.0824,115.55257,thumbs down
1455.87583,6795.65341,6177.21318,5866.61054,5781.34618,115.03223,thumbs down
1252.53976,6749.22082,6128.08257,5913.6566,5883.60511,114.85851,thumbs down
1346.36879,6661.75522,6169.95414,5852.68102,5821.54186,115.61172,thumbs down
1483.13545,6586.66482,6200.91537,5716.33909,5439.28839,115.73118,thumbs down
1619.30863,6576.19521,6141.66986,5743.45745,5565.93106,115.59833,thumbs down
1711.90569,6597.29642,6140.62167,5724.75638,5551.529,115.13282,thumbs down
1662.29696,6559.71417,6067.36721,5683.01343,5557.19071,115.49108,thumbs down
1552.52311,6538.57709,6067.34138,5771.39761,5537.05547,114.36006,thumbs down
1506.96458,6504.61924,5900.34446,5617.70969,5962.7892,109.32165,thumbs down
1658.24176,6534.80485,5845.56729,5599.83244,5929.45114,109.53058,thumbs down
1503.85232,6587.85536,5854.57087,5572.57232,5962.05902,109.99091,thumbs down
1509.14533,6557.44889,5862.76169,5618.03834,5984.29945,109.82273,thumbs down
1568.27844,6607.21546,5899.39337,5698.67127,5974.44704,110.29364,thumbs down
1955.05779,6663.50317,5962.68787,5651.17119,5931.95462,110.69967,thumbs down
1778.43424,6629.06016,5869.25992,5633.19022,5962.97799,110.13785,thumbs down
1780.48503,6653.59408,5883.57546,5723.35386,5977.96376,110.43661,thumbs down
1648.07439,6645.6178,5840.92512,5707.05621,5973.95213,110.24531,thumbs down
2320.65763,6682.79908,5876.87332,5708.58427,5996.90605,110.63109,thumbs down
4458.39679,6492.39605,6554.06241,5622.38987,5146.52231,114.28331,thumbs down
4619.68927,6504.3967,6434.33579,5613.19197,4998.6871,113.46879,thumbs down
4952.73585,6546.34845,6470.82617,5734.69903,4941.35902,113.94944,thumbs down
5131.27977,6530.72658,6449.73723,5647.48145,5070.1373,114.08684,thumbs down
4979.8047,6606.63733,6389.39392,5610.07334,5302.32161,114.97796,thumbs down
2754.7194,6509.62664,6356.3946,5657.1346,5401.83706,114.37064,thumbs down
4915.62161,6522.84261,6366.22092,5669.19622,5266.57967,114.41929,thumbs down
5893.65868,6510.15098,6344.89646,5670.51977,5366.35323,114.39356,thumbs down
4721.81203,6423.20391,5911.86472,5020.792,4177.06136,113.78345,thumbs down
5090.70352,2930.9899,1680.02346,1183.84734,687.30435,113.0858,thumbs down
1640.54471,5946.42704,5887.62822,5493.18294,5686.0929,110.93276,thumbs down
1881.95639,5943.76995,5840.27251,5543.43802,5753.47182,111.59408,thumbs down
2028.86294,5971.4928,5886.39255,5789.56488,5797.73332,111.72,thumbs down
2113.1614,5936.03145,5839.33676,5791.84071,5824.45952,111.36581,thumbs down
2148.37446,5948.11702,5856.59592,5798.6491,5864.82609,110.93442,thumbs down
1998.06946,5964.57624,5873.22237,5668.33402,5920.69106,110.81791,thumbs down
2033.92086,5923.06314,5806.98596,5411.34551,5928.62121,111.18619,thumbs down
2131.56811,5941.82381,5806.11344,5482.95908,5921.27055,111.41007,thumbs down
2105.77127,5947.25594,5815.59818,5685.51652,6053.8172,110.5577,thumbs down
1941.09976,5937.89819,5749.31708,5481.16921,5962.86102,111.07564,thumbs down
750.20063,5556.27288,5255.89305,5913.28904,6725.12212,116.01593,thumbs down
778.56403,5544.59885,5247.77265,5899.18748,6763.54201,116.24679,thumbs down
719.99299,5540.20516,5260.68563,5903.66638,6753.7847,115.70137,thumbs down
561.49037,5529.27791,5296.75951,5906.5636,6734.05895,115.30582,thumbs down
255.14583,5543.6886,5413.57993,5929.66683,6667.09439,114.79481,thumbs down
350.43616,5535.07443,5404.9023,5949.82457,6678.92642,114.78652,thumbs down
203.36882,5482.23266,5380.5208,5980.43021,6702.09145,114.4249,thumbs down
529.38477,5533.99052,5307.28776,5960.15061,6716.05294,115.82987,thumbs down
682.82943,5547.34403,5320.24068,5936.98054,6696.67996,115.96042,thumbs down
663.89842,5514.3623,5269.58203,5880.69704,6752.3962,115.67852,thumbs down
2535.90617,6335.1285,6050.59084,6004.51136,6361.95432,99.41649,thumbs down
2405.59694,6299.45199,6020.32563,5991.29587,6362.22151,98.50062,thumbs down
2475.23392,6336.56004,6039.01691,6002.25864,6360.16995,98.8385,thumbs down
2748.49233,6392.54445,6078.0462,6029.64462,6363.91045,99.34914,thumbs down
2555.24088,6390.78697,6070.84421,6022.90012,6353.11416,99.3201,thumbs down
2575.05248,6377.23077,6078.65444,6030.01731,6361.44726,99.15985,thumbs down
2555.47402,6360.49537,6046.66228,6008.47564,6346.37814,98.91154,thumbs down
2406.95691,6341.37369,6021.65921,5989.38583,6334.90553,98.12306,thumbs down
2419.65178,6328.65972,6011.14584,5971.27341,6301.85822,98.04094,thumbs down
2467.90297,6356.80677,6043.45212,6000.3552,6319.40779,98.29208,thumbs down
2670.90374,6497.79573,6397.75051,6173.59647,6354.69838,103.59928,thumbs down
2680.11495,6500.04877,6399.38051,6239.02572,6379.54636,102.09657,thumbs down
2415.40073,6475.19568,6445.74697,6265.8129,6475.31866,102.2214,thumbs down
2615.85341,6506.60375,6438.50364,6298.31807,6432.41291,101.0199,thumbs down
3285.2846,6560.14019,6444.99389,6259.22386,6363.54288,101.8301,thumbs down
3143.19527,6545.00615,6432.90779,6270.14465,6348.71919,101.33879,thumbs down
3304.54684,6566.77729,6438.72146,6288.29311,6328.96294,100.98604,thumbs down
3125.04189,6541.75123,6414.40944,6274.43403,6364.19073,100.58481,thumbs down
3108.91126,6549.73957,6424.5829,6293.55485,6380.73095,100.75621,thumbs down
3435.87844,6577.86723,6426.75196,6277.58364,6321.75428,101.84004,thumbs down
2489.86839,6335.70947,6032.27574,5952.44188,6246.6769,104.20897,thumbs down
2786.50332,6388.33643,6011.3076,5983.34335,6260.95707,105.09027,thumbs down
2486.41889,6395.883,6028.86561,5955.68621,6266.5655,104.46154,thumbs down
3038.27761,6346.8775,5986.48599,5952.23801,6329.24601,105.41634,thumbs down
2873.93241,6376.56862,6003.21815,5958.87184,6315.50016,105.40263,thumbs down
2683.73951,6375.81384,6018.66491,6014.20185,6350.72502,105.10928,thumbs down
2399.83346,6432.53412,6033.26479,6044.49731,6351.04239,105.68159,thumbs down
2538.34302,6445.7577,5998.39435,6004.96326,6315.24868,106.51399,thumbs down
2429.19858,6474.41243,6016.56928,6021.30194,6328.96245,105.96613,thumbs down
2606.61789,6434.86214,5993.44227,5993.74699,6319.20233,105.20357,thumbs down
1090.36384,6474.53479,6016.36428,5949.42987,6277.09725,119.25521,thumbs down
1075.65053,6432.91506,5967.93981,5919.39061,6270.7632,119.40429,thumbs down
871.33287,6447.44938,5974.981,5915.01598,6265.35343,119.56151,thumbs down
725.19748,6471.00202,5994.47745,5924.6016,6262.05107,119.57945,thumbs down
699.71755,6454.36345,5975.75325,5908.56247,6255.55901,119.57689,thumbs down
636.95218,6451.97097,5970.85716,5915.05943,6257.65182,119.36157,thumbs down
714.30956,6447.46135,5961.25142,5888.23338,6254.15804,119.1737,thumbs down
562.80228,6437.16831,5941.36195,5851.51579,6248.7477,119.36693,thumbs down
610.1682,6513.04128,5931.00494,5829.49309,6271.75713,118.94833,thumbs down
477.26874,6510.05021,5924.39747,5833.66791,6275.94359,118.61304,thumbs down
1178.50538,5798.77709,5585.55161,5934.79325,6402.94289,109.56825,thumbs down
1221.37036,5847.10734,5612.04061,5943.54966,6428.28458,109.97143,thumbs down
804.2878,5856.72522,5604.41796,5944.18435,6439.13698,109.92691,thumbs down
546.92862,5853.8125,5604.10836,5942.17821,6432.53941,109.78738,thumbs down
694.31183,5837.12108,5588.99116,5931.83612,6406.49667,109.72698,thumbs down
1126.45378,5828.06571,5607.63005,5949.1706,6414.26085,109.14621,thumbs down
1132.17398,5801.0888,5606.72561,5955.38227,6441.55797,108.95154,thumbs down
1241.30573,5807.31784,5598.31486,5943.8395,6435.91986,109.10686,thumbs down
861.44266,5802.57451,5623.63858,5962.83487,6428.19475,108.76936,thumbs down
986.14532,5783.93348,5630.1172,5973.15955,6426.53892,108.68234,thumbs down
2734.43866,5916.16654,5735.64645,5879.06957,6493.9642,108.10683,thumbs down
2774.60405,5920.85515,5698.58472,5845.4007,6317.12246,108.71563,thumbs down
2713.19635,5875.84329,5677.84724,5834.71304,6473.96367,107.61557,thumbs down
2686.7608,5888.43241,5655.0576,5819.26225,6289.09644,108.49913,thumbs down
2757.49877,5885.8607,5611.27672,5764.34835,6359.0395,109.12688,thumbs down
2737.84487,5899.06239,5618.81863,5771.31787,6256.31844,108.86617,thumbs down
3040.87239,5904.63938,5628.12853,5774.36384,6383.30811,108.41633,thumbs down
2933.38611,5946.88346,5637.15557,5779.87467,6398.29312,108.79295,thumbs down
2970.65217,5975.30769,5625.11606,5775.2337,6313.20999,108.28721,thumbs down
3117.45527,5915.2987,5603.72011,5749.19103,6299.79242,109.03649,thumbs down
2677.76655,6254.42508,5822.84202,5655.17903,6135.37139,127.77766,thumbs down
2713.30801,6230.61514,5771.20802,5632.52768,6153.94411,127.16143,thumbs down
2592.70966,6193.00173,5700.85918,5582.54076,6147.16737,127.58531,thumbs down
2699.53551,6175.49585,5694.95072,5586.71657,6151.28162,127.20222,thumbs down
2712.59868,6204.67058,5720.24072,5613.55393,6153.28303,127.3412,thumbs down
2720.99899,6231.42148,5735.2333,5621.50942,6143.43566,127.47172,thumbs down
2546.10695,6225.14655,5718.50111,5602.10408,6135.60936,127.65614,thumbs down
2635.40602,6209.85238,5702.52752,5593.3076,6144.14491,126.80401,thumbs down
2758.98706,6216.23243,5715.99646,5600.09055,6126.41644,127.79012,thumbs down
2620.99967,6237.61235,5748.22375,5629.99452,6129.45985,127.72045,thumbs down
1155.20978,6478.18139,6072.34013,6004.63155,6352.82052,113.00008,thumbs down
1124.09385,6507.87071,6089.91679,6019.08655,6385.51775,113.83216,thumbs down
1109.47681,6523.37975,6079.29204,6025.39982,6395.9021,113.48488,thumbs down
1181.39621,6464.2166,6035.54852,6005.16477,6391.25636,112.7673,thumbs down
1166.77462,6460.97531,6051.97781,6006.51104,6393.8476,112.97435,thumbs down
1121.7737,6459.91839,6031.02844,5993.8553,6390.18158,112.54871,thumbs down
1076.28975,6433.2508,6044.12332,6010.90678,6386.74494,112.15843,thumbs down
1067.9642,6435.34235,6022.92413,5981.81304,6387.76656,112.52886,thumbs down
1098.63259,6453.98519,6045.73074,5977.47246,6384.88272,112.36091,thumbs down
1076.82069,6501.15801,6061.75741,5979.51672,6398.5898,113.55619,thumbs down
240.44293,6671.82954,6148.79662,6100.50113,6463.21585,121.49543,thumbs down
229.60096,6604.52288,6127.16885,6085.56859,6447.51205,120.86203,thumbs down
248.32399,6618.15453,6132.59661,6093.31639,6461.74408,120.88334,thumbs down
191.96749,6577.91146,6093.8932,6069.48986,6459.37907,119.89553,thumbs down
209.69194,6557.74655,6088.52216,6067.9478,6444.8641,120.11867,thumbs down
305.97484,6632.61712,6134.91321,6102.50211,6454.03602,121.07559,thumbs down
238.90568,6576.01872,6102.91172,6082.23231,6446.48943,120.47234,thumbs down
241.98286,6554.5958,6118.64467,6100.47923,6472.00247,120.35211,thumbs down
204.35245,6535.54871,6084.13052,6066.61435,6469.06162,120.7939,thumbs down
201.09876,6492.22174,6066.06048,6063.95529,6473.15517,120.55541,thumbs down
83.46183,6713.49145,6105.93664,5993.12782,6359.88434,123.41237,thumbs down
119.70663,6674.97068,6099.34127,6011.80821,6378.20023,123.23316,thumbs down
159.90768,6699.54721,6156.49854,6036.50098,6393.95811,124.00262,thumbs down
98.19758,6706.86084,6167.51762,6035.01538,6397.03893,124.32178,thumbs down
120.89259,6698.95014,6151.62197,6026.76814,6401.10882,124.37593,thumbs down
107.13136,6674.75775,6130.57383,6027.1663,6407.33673,123.77487,thumbs down
105.25501,6648.60483,6082.9313,6002.49552,6398.74103,123.49668,thumbs down
123.59216,6640.29905,6097.56881,6011.39715,6402.41851,123.84921,thumbs down
165.81654,6639.33575,6092.59728,6012.66563,6410.0574,123.66441,thumbs down
160.37385,6650.83792,6120.42267,6028.09541,6413.36993,124.06271,thumbs down
1182.18014,6171.13212,6435.8197,6025.83357,5419.36607,121.61715,thumbs up
300.29951,6078.70199,6313.74325,6045.11924,5653.82563,117.02311,thumbs up
1041.77672,6002.2536,6279.43311,6050.67739,5700.01851,115.60793,thumbs up
499.97302,6078.34565,6354.8462,6066.71757,5640.48566,116.74296,thumbs up
480.48835,6079.01405,6356.42116,6077.7285,5667.62862,116.51094,thumbs up
454.2614,6096.82943,6425.08065,6128.76421,5690.63886,116.4162,thumbs up
632.99692,6092.02424,6410.63137,6062.63539,5605.71696,117.68241,thumbs up
288.23953,6115.76648,6453.03261,6117.27911,5668.86323,116.15752,thumbs up
427.23005,6093.71196,6412.59981,6106.51781,5681.00551,115.38637,thumbs up
508.74654,6100.573,6436.96871,6115.74369,5689.63858,115.35644,thumbs up
361.52944,6256.29686,6170.59412,5918.05564,5579.83537,111.09223,thumbs up
770.75752,6235.74143,6142.18376,5892.03237,5572.38917,111.57081,thumbs up
779.06621,6235.5197,6142.833,5895.77562,5583.58848,111.45919,thumbs up
711.58145,6232.65093,6135.97089,5890.82431,5596.2225,111.73292,thumbs up
722.54993,6240.18503,6150.18852,5896.56427,5613.57559,111.44266,thumbs up
745.70577,6236.35346,6146.60013,5892.45798,5605.72163,110.88652,thumbs up
758.66316,6195.40401,6116.2538,5870.16328,5618.55448,110.1404,thumbs up
634.3807,6190.2699,6096.99026,5854.02144,5608.25381,110.79945,thumbs up
840.85962,6220.73362,6122.07321,5870.7073,5622.73153,110.71628,thumbs up
799.24786,6272.27187,6143.13223,5893.34092,5645.45811,111.28269,thumbs up
699.30076,6381.37448,6107.05988,5985.9547,5934.89155,99.84539,thumbs up
734.25656,6404.60265,6132.36722,6012.70112,5943.33835,99.70759,thumbs up
971.21443,6405.54976,6125.45341,5998.34329,5912.7555,99.53503,thumbs up
1265.35361,6520.57748,6160.21645,6024.04115,5768.47491,100.86588,thumbs up
1108.67598,6521.90679,6141.39111,5997.39172,5762.69435,100.40418,thumbs up
927.59518,6552.22747,6141.34745,5991.3994,5753.97907,100.67982,thumbs up
993.63381,6538.26874,6148.34229,5993.5942,5787.27438,101.35872,thumbs up
1006.45858,6560.1848,6152.78243,6001.35999,5782.64989,101.02346,thumbs up
1073.68882,6571.47395,6171.60262,6018.44643,5748.19729,100.66115,thumbs up
1031.6144,6566.53007,6155.96084,6000.80867,5748.57963,100.68389,thumbs up
625.59803,6741.76185,5823.59252,5776.15979,6200.14016,84.90141,thumbs up
479.79812,6790.86052,5821.43916,5774.60333,6205.22092,84.88411,thumbs up
368.61772,6740.42314,5826.57481,5804.38898,6221.66208,85.70626,thumbs up
465.87491,6696.51771,5806.95057,5793.63024,6219.25232,85.94294,thumbs up
353.98257,6721.17771,5814.88678,5790.73893,6205.6693,86.16002,thumbs up
360.43218,6624.69112,5786.6515,5772.6814,6189.01213,87.04049,thumbs up
