thumb,index,middle,ring,pinky,palm_normal_angle,class
51.17107,103.91943,100.40847,35.15617,38.34262,166.7224,two
52.27541,104.16006,88.63831,35.13196,39.10038,164.8173,two
55.1338,103.55093,65.00979,34.90928,38.39089,166.5019,two
45.72942,103.94855,103.33951,35.41848,38.4796,165.66016,two
46.01947,104.20508,102.05444,35.95076,39.28234,163.06176,two
47.12042,103.98975,101.68684,36.07464,38.99471,163.83358,two
48.61831,103.7907,102.13534,35.95311,38.72585,164.18896,two
55.19828,103.43311,101.68499,36.12438,38.21293,166.93951,two
53.1266,103.919,97.00018,35.74175,38.46443,165.63642,two
56.26892,103.48156,97.22588,36.03537,37.94823,167.90369,two
52.93048,106.11149,113.84511,38.84512,39.00584,177.83183,two
52.533,105.97253,113.07607,38.55138,38.65638,176.63902,two
53.28279,105.04238,111.95326,38.55221,38.1853,174.93109,two
52.55879,106.22993,112.99735,39.05257,38.45396,175.24528,two
51.87097,105.71463,112.93354,38.45565,38.40862,175.29709,two
51.99759,104.93327,112.02607,38.32027,38.19753,174.34906,two
51.90535,104.8063,111.90849,38.2699,38.11685,174.18665,two
52.39574,104.69228,111.23344,38.19817,38.08131,174.18773,two
52.1649,104.68219,111.3548,38.288,38.07558,174.27214,two
52.45478,104.72717,111.21777,38.39441,38.04737,173.68242,two
61.03959,101.78359,104.78964,36.18235,35.5615,141.61358,two
59.84406,102.54401,105.42082,36.16006,35.68353,140.11826,two
59.896,102.64951,105.37928,36.23164,35.83654,139.96553,two
61.58108,101.96336,104.81821,36.21412,35.57718,142.30878,two
60.74862,101.36874,105.44121,36.03553,35.61296,140.99039,two
59.93856,102.09544,105.80195,35.85173,35.6828,140.73067,two
59.87861,102.02727,105.64684,35.82539,35.68081,140.63014,two
59.72203,102.07869,106.05447,35.83334,35.72043,140.43902,two
59.99992,101.74524,105.4244,35.94906,35.71876,140.70642,two
60.17089,102.49081,105.94173,36.09734,35.91118,140.86398,two
63.15643,117.17476,120.35381,44.59613,43.85215,34.29215,two
64.33266,116.28246,121.20875,44.29794,43.95146,37.76889,two
64.33226,116.40122,121.04706,44.15292,43.89819,37.60198,two
64.11583,116.1514,120.3735,43.98457,43.85088,38.0788,two
63.80649,116.05007,120.01768,43.64128,43.63411,38.4885,two
63.60277,115.86549,119.82498,43.33862,43.46135,38.91118,two
63.46534,115.8365,120.00576,43.29609,43.84475,39.05129,two
63.16927,115.96932,120.39704,43.19743,43.63189,37.81787,two
63.49314,116.72318,120.46602,43.78478,43.55322,36.83528,two
64.3016,115.99427,118.5814,45.16172,44.37024,36.02409,two
68.40119,105.67606,105.58968,42.31874,44.79404,16.90401,two
68.09744,105.74751,105.58417,42.71857,45.07832,16.88849,two
67.76591,105.70866,105.54681,42.82467,45.31602,16.52392,two
67.2722,105.75389,105.34396,42.81076,45.52001,16.7065,two
67.36308,106.36233,105.76953,43.15445,45.66131,17.83474,two
66.94981,106.28585,105.35418,42.32259,45.4856,17.93806,two
66.83604,106.2411,105.29594,37.51987,45.5767,17.88048,two
66.87697,106.52605,104.1367,37.88144,45.92705,17.88908,two
67.27074,109.01777,105.82663,36.8526,45.49769,20.84839,two
64.98959,113.06753,110.46999,45.08909,44.41037,25.33729,two
57.34196,103.39136,105.78851,40.51687,38.58117,170.1062,two
57.34473,103.56219,106.08037,41.03905,39.1372,169.94128,two
57.13786,104.18076,106.97998,41.53267,39.50756,169.50098,two
57.32095,104.11784,107.07266,41.43363,39.5206,169.48833,two
57.18797,104.21712,107.20277,41.54325,39.62326,169.33072,two
57.09852,103.98746,106.84452,41.56844,39.56406,169.49838,two
56.9495,103.74695,106.24918,41.51694,39.35161,169.72904,two
57.009,103.93205,106.64409,41.41168,39.41222,169.61922,two
56.98753,103.96403,106.69293,41.49584,39.51862,169.60655,two
56.92583,103.88868,106.78813,41.43932,39.43207,169.43962,two
52.16723,105.0437,110.85522,37.58779,37.31701,156.12236,two
52.56252,104.75012,110.39198,37.98051,37.76254,153.4939,two
52.84834,104.67561,111.20266,38.81416,37.29782,152.68168,two
53.28711,105.22438,111.43471,38.61727,37.02131,153.5673,two
52.70742,104.60411,110.96404,38.47028,36.99133,154.57695,two
51.76102,104.36686,110.04378,37.46477,37.43358,154.9312,two
50.99968,104.75661,110.66833,37.21797,37.26978,155.48445,two
52.84441,105.08093,108.78024,37.30979,36.97163,156.401,two
51.97691,104.49825,110.43384,37.20049,37.16835,157.37571,two
52.38374,104.69262,109.52178,37.14839,36.9983,156.2472,two
61.11156,106.41337,108.74013,55.47066,49.88842,161.02545,two
60.61917,106.3761,108.31402,55.03439,49.81197,160.78637,two
60.85976,107.58218,108.78757,55.3797,50.22733,160.54162,two
60.57603,106.94762,108.27048,55.81824,50.76251,158.82337,two
60.48746,106.9137,108.8213,55.6157,50.39686,159.03977,two
60.71731,107.04882,108.88017,55.23917,50.0419,160.7329,two
60.48209,106.97768,108.68241,56.20377,50.86118,159.9731,two
59.82262,106.75705,108.11352,56.04303,50.58548,158.54433,two
59.86725,106.52303,108.06255,55.78767,50.39602,159.5911,two
60.24612,107.02535,108.12971,55.62439,50.09889,159.88366,two
66.86318,113.35899,106.22809,44.37571,44.41839,34.50521,two
66.47582,106.42641,108.0786,29.19898,43.06785,39.76156,two
68.37778,108.79568,106.65797,30.32782,45.33965,47.91821,two
65.31323,110.40928,107.41786,34.90649,42.79308,36.24749,two
66.9029,114.69855,106.00863,45.10482,44.93594,34.52116,two
67.17497,113.20553,107.42284,44.33579,45.05721,35.78168,two
66.53202,114.3634,109.40231,43.9655,45.36679,34.39667,two
65.43929,116.21757,114.08405,47.57156,46.0157,28.64776,two
63.68697,115.27453,116.22801,47.50463,46.42863,30.81905,two
62.62454,113.86877,119.60466,46.58764,45.98118,34.28741,two
63.49135,112.85889,117.91174,44.18719,44.04964,38.76028,two
63.14017,112.79761,118.36694,44.0728,43.95757,39.24226,two
63.20903,112.75138,118.36873,44.49216,44.21855,39.32352,two
63.65118,113.20641,118.65408,44.97663,44.54913,38.1959,two
63.54642,112.94359,118.40151,44.78265,44.50314,38.15878,two
63.68487,113.19997,118.61715,45.01476,44.67848,38.09732,two
63.57747,112.84434,118.33218,45.10656,44.85759,38.37495,two
63.56397,112.89908,118.51479,44.94197,44.72257,38.44068,two
63.69681,113.09871,118.86874,45.15302,44.83755,38.21081,two
63.74257,113.21989,119.00317,45.26,44.92658,37.97957,two
68.65853,105.86636,105.02699,47.7202,48.36712,32.61855,two
68.33554,105.20841,105.76582,47.84285,48.74685,32.04454,two
68.72198,105.59431,106.73599,47.59953,47.87235,35.32525,two
69.19185,105.76964,106.32431,47.75295,47.43943,36.3283,two
68.71333,106.36312,105.24297,47.30577,46.88453,33.98413,two
69.4096,105.51488,104.30222,46.94621,48.70254,30.62282,two
68.87125,105.1562,106.26871,47.58786,48.34115,34.01018,two
69.36245,105.82819,106.82761,47.26974,48.54077,34.2715,two
68.62361,104.9289,106.4455,46.70201,47.8447,29.65407,two
68.45067,104.66158,106.46278,46.76413,48.44183,29.75812,two
57.28434,110.5661,112.38956,41.35564,42.18063,28.78703,two
57.28957,110.60643,112.52345,41.30496,42.07306,28.74742,two
57.5795,110.64411,112.42607,41.50795,42.27233,28.68942,two
57.42414,110.55604,112.26453,41.56022,42.34623,28.5418,two
57.51126,110.72808,112.49745,41.66823,42.34002,28.35785,two
57.33062,110.68761,112.5377,41.69067,42.36911,28.45909,two
57.58001,110.57038,112.32691,41.89602,42.50616,28.58474,two
58.08211,110.35131,112.46449,41.63739,42.32854,29.20274,two
58.21163,110.47629,112.69555,41.45227,42.15665,29.79279,two
58.21463,110.62991,112.83516,41.43802,42.04837,30.13896,two
58.09518,105.20869,110.82164,48.52468,50.71501,173.04343,two
58.42796,105.39828,110.64076,48.1813,50.33996,171.6934,two
58.2631,105.23242,110.61526,47.92609,50.54083,171.63231,two
57.66297,105.51038,110.7752,48.70215,51.17839,171.68962,two
57.37185,105.6066,111.08251,48.7758,51.03264,171.47221,two
58.21232,105.9127,111.15236,49.20365,51.39872,172.24331,two
58.30267,105.82032,110.7265,48.85623,51.306,172.19759,two
58.76678,105.70759,110.89291,48.45328,51.13756,172.70322,two
58.63739,105.92467,111.09875,47.46057,50.30167,172.14368,two
58.77214,106.00513,110.83018,48.35097,51.03412,171.89959,two
56.7574,104.03519,106.31484,44.11448,40.7008,147.31404,two
57.09777,104.00678,103.91911,44.33622,40.56056,148.16499,two
56.40476,103.82331,110.59097,43.56879,40.74708,145.0971,two
56.17663,104.01688,109.90213,42.78887,40.27065,148.31377,two
56.65722,104.00443,109.10677,43.30007,40.11859,149.1159,two
56.91526,104.33776,111.57082,43.55304,40.56411,149.72085,two
56.5448,103.86532,108.35295,43.43023,40.39865,148.46084,two
56.32666,104.42313,113.42494,43.21837,40.43441,147.12542,two
55.93622,103.74393,111.40936,42.80456,39.81101,149.74811,two
56.21867,104.49514,111.85278,43.69136,40.42019,149.34605,two
60.80001,101.46075,102.13801,49.68927,43.81817,163.64665,two
60.41192,101.68316,101.74432,48.86755,43.26736,163.31052,two
60.39658,101.58833,102.48296,48.89763,43.23696,162.42552,two
59.43588,101.14779,102.70866,47.92395,42.62231,161.18864,two
59.22096,101.70792,103.22091,49.03622,43.44434,160.79862,two
60.23964,102.17733,102.83556,49.68607,43.58873,162.2726,two
59.71815,101.78052,102.31365,48.72884,42.94629,162.26612,two
59.88579,101.88293,102.49286,49.18146,43.36605,162.71785,two
60.02088,102.14542,103.30614,49.49839,43.65252,161.43775,two
59.44787,102.71429,103.02207,51.01361,45.02167,159.66506,two
59.45708,102.45795,100.49382,54.5052,50.49538,169.42189,two
59.35119,102.74886,100.99925,53.80569,50.09002,169.90938,two
59.30342,102.51326,101.30048,53.98436,50.25579,169.23124,two
59.5017,102.87559,101.27897,54.09383,50.1935,167.0564,two
59.86778,103.60667,101.98997,54.74311,50.49006,167.06723,two
60.49967,105.22942,106.6002,55.08035,50.06079,169.96336,two
59.43921,105.44532,106.45552,56.99578,51.47743,166.85252,two
59.75603,104.98451,106.38445,56.90863,51.332,166.90375,two
60.09467,105.28569,106.48886,55.53595,50.24192,168.11157,two
60.79558,105.42323,106.49174,55.79837,50.48746,169.00957,two
53.59747,107.44513,112.68303,45.55444,46.08757,144.27115,two
51.8814,107.90543,110.56724,44.0583,44.08238,145.71136,two
52.27571,107.95999,111.09709,43.43263,41.69265,144.29862,two
51.25488,108.07896,111.87057,40.96929,41.13803,143.02678,two
51.38503,108.03843,113.33625,41.03052,41.50915,142.99317,two
51.84071,108.15736,113.45032,41.34875,41.5267,142.74515,two
52.07824,108.4297,113.86591,42.25139,41.98811,142.89171,two
52.78875,108.64967,113.29666,44.13968,44.99957,144.70276,two
55.5717,109.42085,113.21393,45.66736,44.94498,146.15229,two
55.73379,108.64912,113.48598,46.81157,45.55553,147.09991,two
73.24164,75.06229,105.77392,96.71642,89.4297,161.76597,three
73.57909,74.97748,105.93461,96.92742,90.0571,162.13667,three
73.57964,74.94501,105.3558,96.71024,89.83179,162.54984,three
73.00655,75.47077,104.83138,96.76432,88.82912,162.59988,three
73.42458,76.07438,104.82561,96.90087,88.78882,163.34329,three
73.99513,76.80448,104.70702,97.38574,88.96965,164.06577,three
73.73183,76.16873,104.98489,97.04131,88.98705,163.60561,three
73.65578,76.57744,104.77836,97.09454,88.93994,163.6755,three
74.02329,77.07324,104.09853,97.1254,89.24109,164.33827,three
74.33381,77.71758,105.80945,96.85405,88.99075,165.61059,three
75.49918,62.23529,98.40644,94.08165,88.64568,166.8071,three
75.714,62.4538,98.72631,92.04937,86.01013,167.08878,three
75.76985,64.18642,97.2058,91.02477,85.35299,167.44553,three
75.99884,62.17788,97.73396,91.87898,86.55383,167.77637,three
76.15282,63.03465,97.65197,91.26744,86.35881,168.06708,three
75.93674,62.97921,97.07515,90.88374,85.70414,167.94853,three
76.05829,63.00067,97.78745,91.66828,86.53081,167.84786,three
75.75439,62.97208,96.83458,90.38181,85.61948,168.21465,three
75.92813,63.30532,96.09862,89.29021,85.16997,168.36063,three
76.15508,63.62091,96.355,88.93221,85.07994,168.56462,three
81.12502,82.89208,115.65169,108.34839,99.16061,13.41705,three
81.29765,82.5457,115.75626,108.40588,99.20584,13.61069,three
81.32687,82.53318,115.76331,108.42593,99.26359,13.66656,three
81.30698,82.42203,115.8271,108.384,99.26849,13.49953,three
81.43616,81.70132,115.98231,108.36654,99.29035,13.5047,three
81.40789,82.02193,115.9772,108.37095,99.29623,13.46851,three
81.1599,82.90295,115.9304,108.42901,99.36031,13.75563,three
81.18255,82.41508,115.91717,108.28027,99.27409,13.75843,three
80.87818,84.04681,115.88383,108.58942,99.42457,14.30405,three
80.98776,83.15747,115.83127,108.37482,99.37022,13.8566,three
80.53648,72.53393,106.48483,100.70609,90.08817,23.4507,three
80.33935,72.76124,107.37899,100.92164,90.20684,23.28056,three
80.45349,72.72964,107.63398,101.07859,90.32805,23.16198,three
80.27411,73.08904,108.01121,101.17773,90.23916,22.98335,three
79.80405,74.02215,108.09473,101.36687,90.45453,22.29603,three
79.85186,74.1118,107.67817,101.07748,90.27212,22.39285,three
79.53976,74.01035,107.52612,100.9411,90.06779,22.43266,three
79.66364,73.88883,107.50169,100.94099,90.05876,22.5222,three
80.26157,75.34,107.6138,101.05067,90.32138,22.7354,three
80.43462,75.4526,108.67553,101.69695,90.91653,22.62776,three
81.95111,62.94193,111.86031,103.12874,96.37495,165.67363,three
82.05399,63.48901,111.81433,103.23274,96.28582,165.53015,three
82.10771,63.74357,111.69934,103.16527,96.34107,165.6577,three
82.2504,65.26575,111.84084,103.32117,96.65964,166.26387,three
82.34325,65.32143,111.7934,103.0706,96.63022,166.55278,three
82.10578,65.99857,111.98784,103.09046,96.11116,166.22575,three
82.41035,65.75072,112.24764,103.43599,96.04831,165.82492,three
81.95632,66.09439,111.76728,103.1504,95.85796,165.18467,three
81.63425,66.23941,111.71542,102.92524,95.6034,164.96328,three
81.81128,67.29493,111.40868,103.18494,95.29281,164.44868,three
77.25426,57.33939,103.69415,100.11999,92.55447,139.28993,three
77.8415,79.56004,104.4218,100.32415,92.83905,138.99749,three
78.14811,72.72003,104.0882,100.38537,92.97945,139.40098,three
77.98508,72.13767,103.6657,100.3235,92.97846,140.04583,three
77.54254,73.15668,104.36652,100.77499,93.07375,140.27789,three
77.42097,73.69319,104.94732,101.14619,93.18405,140.0567,three
77.55074,73.84946,105.28319,100.93183,93.23154,139.73029,three
77.5064,74.23979,105.36128,101.13739,93.33622,139.66472,three
77.45724,73.0622,105.07983,100.77251,93.14204,139.92974,three
77.31256,73.76287,105.47263,101.36044,93.33843,139.65547,three
82.28208,63.54282,108.72388,103.15943,93.177,126.40787,three
82.2366,62.34767,109.03864,103.4175,93.50938,127.2679,three
82.07433,62.60802,109.04964,103.40535,93.45048,127.56419,three
81.97221,62.52798,109.05447,103.40904,93.48331,127.84366,three
81.98161,62.99691,108.9935,103.31428,93.51266,127.67763,three
81.68741,62.97584,108.97031,103.31465,93.46574,127.82848,three
81.91973,62.80619,109.04193,103.31218,93.51823,128.29112,three
81.84328,62.85348,109.32565,103.64385,93.8577,128.66758,three
81.66073,63.01944,109.05998,103.40681,93.59892,128.42664,three
81.52064,63.3549,109.06891,103.46111,93.5388,128.30513,three
77.57007,60.72809,108.19099,103.80214,94.60114,130.47303,three
77.49316,62.19711,108.79543,104.01881,94.59764,130.14927,three
78.05421,60.4731,108.52115,104.12908,94.75123,130.58824,three
77.9325,60.89434,108.54601,104.2522,94.72648,130.81408,three
77.96053,60.74828,108.4195,104.01723,94.5413,130.80626,three
77.9864,59.95692,108.45499,103.87524,94.56939,130.84458,three
77.89217,60.16445,108.47587,103.92567,94.58997,130.86372,three
77.99692,60.69814,108.56313,104.16975,94.74723,131.0585,three
77.95039,60.59712,108.46024,104.06279,94.68052,131.14675,three
77.8982,60.20853,108.63697,104.08669,94.74342,131.2252,three
78.69469,66.54038,98.6967,95.86879,91.78878,167.73021,three
78.04415,64.30224,97.12421,94.79447,91.51239,168.00224,three
77.9218,63.8467,96.26195,92.94339,90.25283,166.78082,three
78.97705,62.24755,94.59741,83.40625,86.6365,163.87189,three
77.21058,61.98938,97.02843,91.51057,89.21136,166.87327,three
77.80163,57.71281,96.71039,72.53745,87.68526,161.04937,three
75.89326,56.00666,92.79105,87.94376,87.56133,155.91233,three
74.43237,56.22995,97.29468,99.69337,87.79093,150.19325,three
74.2225,57.3291,99.59499,99.75232,82.21536,149.0059,three
73.09286,55.8253,102.96245,100.99016,57.11473,147.17899,three
78.6288,56.79967,109.37641,105.77312,93.42133,148.95649,three
78.75832,54.83173,108.73305,105.26596,92.27963,147.75672,three
79.44975,52.28831,110.87292,106.18311,96.69179,146.40621,three
77.84538,51.56339,110.36834,106.07309,93.77541,146.40176,three
77.6786,53.75988,110.24361,106.29704,94.42589,146.11865,three
77.00314,56.0143,107.37029,105.29797,93.46023,146.16038,three
77.09554,54.13634,108.62804,106.20159,93.55901,146.40901,three
77.18759,53.36471,108.28828,105.63724,92.87704,146.44686,three
77.40051,52.83752,108.48032,105.79916,92.57771,146.33546,three
77.40332,53.39551,108.71312,105.81473,92.8084,146.31073,three
74.37756,66.05556,105.25281,98.30519,90.2739,144.76001,three
73.82459,65.43848,104.46206,97.48989,89.85843,146.00446,three
73.81145,65.63161,104.70558,97.80043,90.02632,146.04235,three
74.96561,66.43822,104.72076,98.18847,89.63374,146.8393,three
74.62453,64.84955,105.34433,98.76888,90.69441,146.54512,three
74.453,64.97596,105.63605,98.91834,90.73622,145.89287,three
74.90269,66.51187,105.73854,98.84361,90.08879,145.99801,three
74.93435,66.74037,105.94289,98.98797,90.05073,146.10399,three
74.31983,65.90354,106.44068,99.63693,91.04679,145.31861,three
74.92544,67.18325,105.24263,98.34109,89.53819,146.50787,three
77.38292,75.77532,114.94935,105.86506,94.71183,31.59529,three
77.11899,76.5153,114.83875,106.11982,94.72179,31.50722,three
77.30498,76.14452,115.39874,106.56734,94.83734,30.67793,three
77.19814,76.64733,115.19382,106.29363,94.79035,30.50244,three
74.04283,77.39661,115.48028,106.33988,93.48478,30.35093,three
74.23704,80.76526,115.32528,106.96063,93.94646,29.60633,three
72.19582,80.86165,116.03407,106.85621,94.19906,30.25609,three
73.14256,80.08018,115.36444,106.53049,93.26778,29.65643,three
75.86307,79.89564,115.536,106.96394,93.44779,28.75996,three
77.08878,80.12264,114.85378,104.50179,92.01424,26.37085,three
76.90192,62.30595,105.85022,98.29449,88.14735,23.23225,three
76.47638,61.77288,105.98624,98.39283,88.16243,22.51043,three
76.57634,61.59373,105.94595,98.13248,88.16932,22.61074,three
76.8466,62.26671,105.83083,98.15605,88.17419,22.2362,three
76.5099,63.76301,106.90093,98.65554,88.22377,21.16763,three
76.48318,63.89827,107.192,98.80712,88.18502,21.03231,three
76.70387,64.25565,107.06313,98.76754,88.29553,20.64389,three
76.77322,63.04882,106.65813,98.40483,88.41792,21.15632,three
76.61638,62.83821,106.63804,98.39313,88.20763,20.76461,three
76.47887,63.59389,106.89204,98.57336,88.1366,20.13759,three
74.30466,84.8382,111.22418,108.70227,97.3503,44.95594,three
73.67278,85.42055,109.64295,108.16266,97.16927,44.87491,three
73.27084,84.63152,111.29984,107.82207,97.05875,44.05116,three
73.81467,84.09505,111.45203,107.84451,96.74497,44.17698,three
75.63464,84.25295,111.71457,108.48191,97.10935,45.68606,three
76.76512,81.3138,113.96248,108.4679,96.25799,45.53047,three
76.50401,81.33058,111.70473,104.49064,92.92641,51.87482,three
77.50628,81.79295,109.17643,104.5307,93.94675,68.6785,three
73.83837,78.27562,109.01085,104.90633,93.37428,78.77273,three
75.67101,74.46533,108.85045,105.00687,92.85633,86.03769,three
74.07902,69.01529,105.61942,102.46102,92.43934,92.12272,three
73.74219,68.73615,105.73203,102.61014,92.31779,92.71626,three
73.81966,69.0111,106.19405,102.68843,92.34411,92.72372,three
73.91955,69.47856,106.33457,102.7851,92.51273,92.64169,three
74.09251,68.74253,105.70096,102.64603,92.47735,92.68644,three
73.93856,69.25543,105.87969,102.6699,92.28906,92.83444,three
73.84766,68.60618,105.39338,102.71775,92.3186,92.9004,three
73.92287,68.91953,105.87267,102.69128,92.40485,92.69447,three
74.03732,68.74692,106.04313,102.66801,92.3668,92.78395,three
74.03669,68.85243,105.72926,102.5851,92.31176,92.74553,three
75.50449,75.52141,107.49409,105.10256,92.97456,96.46292,three
75.06384,75.72658,107.76962,104.86951,93.01984,96.17643,three
74.70593,74.67587,105.01105,104.80442,92.89019,95.97649,three
74.88811,75.96808,106.98997,104.91176,92.87492,96.31474,three
